info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--13285-vRgx9u8zbo4f
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/hash-base/index.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/hash-base/index.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 518/527 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_toSource.js
